Subject,Order,Bread,Reps,Skorpe,Krumme,Overflade,Kerner,Tungt,Taet,Saftigt,Maettende,Naerende,Fuldkorn,Fiber
13,3,4,1,193,193,94,76,103,141,142,108,145,93,97
13,4,6,1,171,75,38,138,102,159,91,103,142,140,138
13,5,8,1,81,34,51,15,31,143,136,99,87,18,29
13,6,1,1,231,226,202,25,202,163,164,77,156,20,26
13,7,2,1,207,208,82,104,143,196,198,178,148,85,82
13,8,7,1,153,51,179,174,95,96,159,184,211,145,168
14,0,0,1,134,104,142,65,82,136,137,98,106,84,93
14,1,6,1,149,95,102,144,128,145,130,127,106,116,126
14,2,1,1,177,177,141,68,154,154,96,138,130,101,129
14,3,4,1,137,129,164,83,145,154,132,128,134,108,129
14,4,3,1,154,152,177,154,134,160,134,162,144,147,150
14,5,8,1,90,47,75,29,43,132,70,50,31,75,75
14,6,7,1,158,75,173,172,95,94,91,103,129,103,139
14,7,5,1,149,131,138,113,150,156,113,146,141,144,131
14,8,2,1,172,170,129,72,138,164,149,147,138,174,155
15,0,0,1,116,47,192,34,20,21,62,67,119,135,91
15,1,8,1,145,55,157,4,20,20,63,6,34,0,31
15,2,4,1,198,149,207,67,72,30,110,167,159,120,122
15,3,6,1,174,53,147,92,45,45,87,106,97,71,86
15,4,3,1,204,193,169,107,80,38,103,188,145,159,202
15,5,2,1,202,192,173,79,68,70,138,147,158,88,199
15,6,5,1,138,119,131,100,52,50,103,147,125,138,147
15,7,7,1,148,49,183,164,73,73,174,136,167,134,121
15,8,1,1,204,200,149,104,108,72,164,159,145,119,162
16,0,0,1,119,57,120,42,36,80,38,99,76,120,56
16,1,5,1,122,91,97,31,49,79,59,92,82,95,48
16,2,2,1,140,135,116,41,60,119,33,61,87,109,62
16,3,8,1,74,33,67,10,16,55,65,36,54,29,22
16,4,3,1,145,140,123,91,97,101,81,126,122,113,69
16,5,4,1,112,111,124,74,93,93,91,122,162,137,111
16,6,7,1,125,65,129,61,63,62,63,110,81,86,49
16,7,1,1,156,155,130,12,83,133,111,126,91,130,109
16,8,6,1,122,66,71,59,77,77,90,109,103,84,66
17,0,0,1,146,67,98,68,86,113,50,61,50,104,113
17,1,2,1,200,204,69,19,48,129,139,136,136,71,75
17,2,6,1,177,57,33,86,83,99,74,75,109,112,96
17,3,5,1,158,127,20,29,67,89,129,132,142,147,148
17,4,1,1,205,202,56,20,164,141,138,167,166,161,149
17,5,8,1,92,20,19,19,22,22,219,19,18,20,20
17,6,3,1,202,198,140,165,155,142,82,160,148,162,169
17,7,4,1,152,126,72,41,150,124,109,150,145,134,140
17,8,7,1,157,34,91,47,93,82,149,112,108,59,46
18,0,0,1,51,31,179,53,67,68,118,66,74,59,93
18,1,6,1,106,63,64,59,74,77,88,97,73,68,70
18,2,5,1,124,122,177,11,114,113,136,84,88,98,69
18,3,3,1,162,144,155,88,129,115,129,125,112,125,107
18,4,2,1,163,160,172,1,115,135,95,102,110,135,105
18,5,7,1,127,33,172,60,61,59,172,48,65,34,70
18,6,1,1,190,193,184,0,113,130,132,102,131,134,101
18,7,8,1,64,15,69,0,55,91,98,57,47,21,59
18,8,4,1,177,166,134,32,106,104,137,101,143,161,104
19,0,0,1,95,39,158,63,51,101,0,0,90,50,68
19,1,8,1,20,0,64,0,20,147,2,0,0,20,0
19,2,4,1,204,184,182,62,92,93,140,177,145,96,115
19,3,5,1,151,94,131,20,40,141,0,107,135,65,68
19,4,6,1,205,65,88,152,71,27,151,63,42,147,67
19,5,1,1,90,220,174,66,136,219,169,140,109,167,20
19,6,7,1,198,21,221,68,0,20,0,0,0,40,0
19,7,2,1,157,176,173,21,168,220,21,152,67,20,66
19,8,3,1,143,126,149,176,170,69,157,172,172,170,123
20,0,0,1,48,76,102,25,45,66,136,31,40,49,44
20,1,7,1,100,91,106,42,61,60,110,55,70,82,80
20,2,4,1,133,138,111,93,75,76,108,84,97,86,86
20,3,5,1,134,132,84,62,86,103,106,105,106,102,97
20,4,8,1,30,29,25,30,29,29,77,29,29,34,34
20,5,6,1,127,106,43,75,60,74,100,104,116,87,80
20,6,3,1,145,137,134,125,111,129,127,129,132,130,130
20,7,1,1,141,140,125,74,112,111,129,128,111,103,110
20,8,2,1,137,136,125,127,130,112,128,127,126,112,107
21,0,0,1,48,21,160,102,36,70,65,34,69,54,32
21,1,1,1,180,175,138,100,168,177,139,194,165,158,154
21,2,8,1,20,20,75,21,98,120,132,26,72,10,20
21,3,4,1,151,151,90,120,204,204,103,220,197,195,165
21,4,3,1,205,205,214,220,175,137,51,120,134,171,163
21,5,2,1,201,199,69,52,96,120,93,137,127,135,108
21,6,7,1,88,41,142,100,79,120,144,83,106,68,46
21,7,5,1,127,131,158,54,148,145,136,150,145,135,159
21,8,6,1,104,102,63,121,133,137,92,144,120,155,120
